全国编号,名称,属性,普通特性,隐藏特性,类别,身高,体重,捕获度,种族值
577,单卵细胞球,超能力,防尘/魔法防守,再生力,细胞宝可梦,0.3m,1.0kg,200,"['45', '30', '40', '105', '50', '20', '290']"
578,双卵细胞球,超能力,防尘/魔法防守,再生力,分割宝可梦,0.6m,8.0kg,100,"['65', '40', '50', '125', '60', '30', '370']"
579,人造细胞卵,超能力,防尘/魔法防守,再生力,增幅宝可梦,1.0m,20.1kg,50,"['110', '65', '75', '125', '85', '30', '490']"
580,鸭宝宝,水/飞行,锐利目光/健壮胸肌,湿润之躯,水鸟宝可梦,0.5m,5.5kg,190,"['62', '44', '50', '44', '50', '55', '305']"
581,舞天鹅,水/飞行,锐利目光/健壮胸肌,湿润之躯,白鸟宝可梦,1.3m,24.2kg,45,"['75', '87', '63', '87', '63', '98', '473']"
582,迷你冰,冰,冰冻之躯/雪隐,碎裂铠甲,新雪宝可梦,0.4m,5.7kg,255,"['36', '50', '50', '65', '60', '44', '305']"
583,多多冰,冰,冰冻之躯/雪隐,碎裂铠甲,冰雪宝可梦,1.1m,41.0kg,120,"['51', '65', '65', '80', '75', '59', '395']"
584,双倍多多冰,冰,冰冻之躯/降雪,碎裂铠甲,暴风雪宝可梦,1.3m,57.5kg,45,"['71', '95', '85', '110', '95', '79', '535']"
585,四季鹿,一般/草,叶绿素/食草,天恩,季节宝可梦,0.6m,19.5kg,190,"['60', '60', '50', '40', '50', '75', '335']"
586,萌芽鹿,一般/草,叶绿素/食草,天恩,季节宝可梦,1.9m,92.5kg,75,"['80', '100', '70', '60', '70', '95', '475']"
587,电飞鼠,电/飞行,静电,电气引擎,飞鼠宝可梦,0.4m,5.0kg,200,"['55', '75', '60', '75', '60', '103', '428']"
588,盖盖虫,虫,虫之预感/蜕皮,无防守,啃咬宝可梦,0.5m,5.9kg,200,"['50', '75', '45', '40', '45', '60', '315']"
589,骑士蜗牛,虫/钢,硬壳盔甲/蟲之預感,防尘,骑兵宝可梦,1.0m,33.0kg,75,"['70', '135', '105', '60', '105', '20', '495']"
590,哎呀球菇,草/毒,孢子,再生力,蘑菇宝可梦,0.2m,1.0kg,190,"['69', '55', '45', '55', '55', '15', '294']"
591,败露球菇,草/毒,孢子,再生力,蘑菇宝可梦,0.6m,10.5kg,75,"['114', '85', '70', '85', '80', '30', '464']"
592,轻飘飘,水/幽灵,储水/诅咒之躯,湿气,漂浮宝可梦,1.2m,33.0kg,190,"['55', '40', '50', '65', '85', '40', '335']"
593,胖嘟嘟,水/幽灵,储水/诅咒之躯,湿气,漂浮宝可梦,2.2m,135.0kg,60,"['100', '60', '70', '85', '105', '60', '480']"
594,保姆曼波,水,治愈之心/湿润之躯,再生力,看护宝可梦,1.2m,31.6kg,75,"['165', '75', '80', '40', '45', '65', '470']"
595,电电虫,虫/电,复眼/紧张感,蟲之預感,吸附宝可梦,0.1m,0.6kg,190,"['50', '47', '50', '57', '50', '65', '319']"
596,电蜘蛛,虫/电,复眼/紧张感,蟲之預感,电蜘蛛宝可梦,0.8m,14.3kg,75,"['70', '77', '60', '97', '60', '108', '472']"
597,种子铁球,草/钢,,铁刺,刺果宝可梦,0.6m,18.8kg,255,"['44', '50', '91', '24', '86', '10', '305']"
598,坚果哑铃,草/钢,铁刺,危險預知,刺球宝可梦,1.0m,110.0kg,90,"['74', '94', '131', '54', '116', '20', '489']"
599,齿轮儿,钢,负电/正电,恒净之躯,齿轮宝可梦,0.3m,21.0kg,130,"['40', '55', '70', '45', '60', '30', '300']"
600,齿轮组,钢,负电/正电,恒净之躯,齿轮宝可梦,0.6m,51.0kg,60,"['60', '80', '95', '70', '85', '50', '440']"
601,齿轮怪,钢,负电/正电,恒净之躯,齿轮宝可梦,0.6m,81.0kg,30,"['60', '100', '115', '70', '85', '90', '520']"
602,麻麻小鱼,电,飘浮,,电鱼宝可梦,0.2m,0.3kg,190,"['35', '55', '40', '45', '40', '60', '275']"
603,麻麻鳗,电,飘浮,,电鱼宝可梦,1.2m,22.0kg,60,"['65', '85', '70', '75', '70', '40', '405']"
604,麻麻鳗鱼王,电,飘浮,,电鱼宝可梦,2.1m,80.5kg,30,"['85', '115', '80', '105', '80', '50', '515']"
605,小灰怪,超能力,心灵感应/同步,分析,脑宝可梦,0.5m,9.0kg,255,"['55', '55', '55', '85', '55', '30', '335']"
606,大宇怪,超能力,心灵感应/同步,分析,脑宝可梦,1.0m,34.5kg,90,"['75', '75', '75', '125', '95', '40', '485']"
607,烛光灵,幽灵/火,火焰之躯/引火,穿透,蜡烛宝可梦,0.3m,3.1kg,190,"['50', '30', '55', '65', '55', '20', '275']"
608,灯火幽灵,幽灵/火,火焰之躯/引火,穿透,油灯宝可梦,0.6m,13.0kg,90,"['60', '40', '60', '95', '60', '55', '370']"
609,水晶灯火灵,幽灵/火,火焰之躯/引火,穿透,引诱宝可梦,1.0m,34.3kg,45,"['60', '55', '90', '145', '90', '80', '520']"
610,牙牙,龙,斗争心/破格,紧张感,牙宝可梦,0.6m,18.0kg,75,"['46', '87', '60', '30', '40', '57', '320']"
611,斧牙龙,龙,斗争心/破格,紧张感,颚斧宝可梦,1.0m,36.0kg,60,"['66', '117', '70', '40', '50', '67', '410']"
612,双斧战龙,龙,斗争心/破格,紧张感,颚斧宝可梦,1.8m,105.5kg,45,"['76', '147', '90', '60', '70', '97', '540']"
613,喷嚏熊,冰,雪隐/拨雪,胆怯,结冰宝可梦,0.5m,8.5kg,120,"['55', '70', '40', '60', '40', '40', '305']"
614,冻原熊,冰,雪隐/拨雪,悠游自如,冻结宝可梦,2.6m,260.0kg,60,"['95', '130', '80', '70', '80', '50', '505']"
615,几何雪花,冰,飘浮,,结晶宝可梦,1.1m,148.0kg,25,"['80', '50', '50', '95', '135', '105', '515']"
616,小嘴蜗,虫,硬壳盔甲/湿润之躯,防尘,蜗牛宝可梦,0.4m,7.7kg,200,"['50', '40', '85', '40', '65', '25', '305']"
617,敏捷虫,虫,黏着/湿润之躯,轻装,脱壳宝可梦,0.8m,25.3kg,75,"['80', '70', '40', '100', '60', '145', '495']"
618,泥巴鱼,地面/钢,静电/柔软,沙隐,陷阱宝可梦,0.7m,11.0kg,75,"['109', '66', '84', '81', '99', '32', '471']"
619,功夫鼬,格斗,再生力/精神力,舍身,武术宝可梦,0.9m,20.0kg,180,"['45', '85', '50', '55', '50', '65', '350']"
620,师父鼬,格斗,再生力/精神力,舍身,武术宝可梦,1.4m,35.5kg,45,"['65', '125', '60', '95', '60', '105', '510']"
621,赤面龙,龙,粗糙皮肤/强行,破格,洞穴宝可梦,1.6m,139.0kg,45,"['77', '120', '90', '60', '90', '48', '485']"
622,泥偶小人,地面/幽灵,笨拙/铁拳,无防守,魔像宝可梦,1.0m,92.0kg,190,"['59', '74', '50', '35', '50', '35', '303']"
623,泥偶巨人,地面/幽灵,笨拙/铁拳,无防守,魔像宝可梦,2.8m,330.0kg,90,"['89', '124', '80', '55', '80', '55', '483']"
624,驹刀小兵,恶/钢,不服输/精神力,压迫感,利器宝可梦,0.5m,10.2kg,120,"['45', '85', '70', '40', '40', '60', '340']"
625,劈斩司令,恶/钢,不服输/精神力,压迫感,刀刃宝可梦,1.6m,70.0kg,45,"['65', '125', '100', '60', '70', '70', '490']"
626,爆炸头水牛,一般,食草/舍身,隔音,头锤牛宝可梦,1.6m,94.6kg,45,"['95', '110', '95', '40', '95', '55', '490']"
627,毛头小鹰,一般/飞行,锐利目光/强行,活力,雏鹰宝可梦,0.5m,10.5kg,190,"['70', '83', '50', '37', '50', '60', '350']"
628,勇士雄鹰,一般/飞行,锐利目光/强行,不服输,勇猛宝可梦,1.5m,41.0kg,60,"['100', '123', '75', '57', '75', '80', '510']"
629,秃鹰丫头,恶/飞行,健壮胸肌/防尘,碎裂铠甲,尿布宝可梦,0.5m,9.0kg,190,"['70', '55', '75', '45', '65', '60', '370']"
630,秃鹰娜,恶/飞行,健壮胸肌/防尘,碎裂铠甲,骨鹰宝可梦,1.2m,39.5kg,60,"['110', '65', '105', '55', '95', '80', '510']"
631,熔蚁兽,火,引火/贪吃鬼,白色煙霧,食蚁兽宝可梦,1.4m,58.0kg,90,"['85', '97', '66', '105', '66', '65', '484']"
632,铁蚁,虫/钢,虫之预感/活力,懒惰,铁蚁宝可梦,0.3m,33.0kg,90,"['58', '109', '112', '48', '48', '109', '484']"
633,单首龙,恶/龙,活力,,粗鲁宝可梦,0.8m,17.3kg,45,"['52', '65', '50', '45', '50', '38', '300']"
634,双首暴龙,恶/龙,活力,,粗暴宝可梦,1.4m,50.0kg,45,"['72', '85', '70', '65', '70', '58', '420']"
635,三首恶龙,恶/龙,飘浮,,凶暴宝可梦,1.8m,160.0kg,45,"['92', '105', '90', '125', '90', '98', '600']"
636,燃烧虫,虫/火,火焰之躯,蟲之預感,火炬宝可梦,1.1m,28.8kg,45,"['55', '85', '55', '50', '55', '60', '360']"
637,火神蛾,虫/火,火焰之躯,蟲之預感,太阳宝可梦,1.6m,46.0kg,15,"['85', '60', '65', '135', '105', '100', '550']"
638,勾帕路翁,钢/格斗,正义之心,,铁心宝可梦,2.1m,250.0kg,3,"['91', '90', '129', '90', '72', '108', '580']"
639,代拉基翁,岩石/格斗,正义之心,,岩窟宝可梦,1.9m,260.0kg,3,"['91', '129', '90', '72', '90', '108', '580']"
640,毕力吉翁,草/格斗,正义之心,,草原宝可梦,2.0m,200.0kg,3,"['91', '90', '72', '90', '129', '108', '580']"
641,龙卷云,飞行,恶作剧之心,不服输,旋风宝可梦,1.5m,63.0kg,3,"['79', '115', '70', '125', '80', '111', '580']"
642,雷电云,电/飞行,恶作剧之心,不服输,雷击宝可梦,1.5m,61.0kg,3,"['79', '115', '70', '125', '80', '111', '580']"
643,莱希拉姆,龙/火,涡轮火焰,,白阳宝可梦,3.2m,330.0kg,3,"['100', '120', '100', '150', '120', '90', '680']"
644,捷克罗姆,龙/电,兆级电压,,黑阴宝可梦,2.9m,345.0kg,3,"['100', '150', '120', '120', '100', '90', '680']"
645,土地云,地面/飞行,沙之力,强行,丰饶宝可梦,1.5m,68.0kg,3,"['89', '125', '90', '115', '80', '101', '600']"
646,酋雷姆,龙/冰,压迫感,,境界宝可梦,3.0m,325.0kg,3,"['125', '130', '90', '130', '90', '95', '660']"
647,凯路迪欧,水/格斗,正义之心,,幼马宝可梦,1.4m,48.5kg,3,"['91', '72', '90', '129', '90', '108', '580']"
648,美洛耶塔,一般/超能力,天恩,,旋律宝可梦,0.6m,6.5kg,3,"['100', '77', '77', '128', '128', '90', '600']"
649,盖诺赛克特,虫/钢,下载,,古生代宝可梦,1.5m,82.5kg,3,"['71', '120', '95', '120', '95', '99', '600']"
650,哈力栗,草,茂盛,防弹,刺栗宝可梦,0.4m,9.0kg,45,"['56', '61', '65', '48', '45', '38', '313']"
651,胖胖哈力,草,茂盛,防弹,刺铠宝可梦,0.7m,29.0kg,45,"['61', '78', '95', '56', '58', '57', '405']"
652,布里卡隆,草/格斗,茂盛,防弹,刺铠宝可梦,1.6m,90.0kg,45,"['88', '107', '122', '74', '75', '64', '530']"
653,火狐狸,火,猛火,魔术师,狐狸宝可梦,0.4m,9.4kg,45,"['40', '45', '40', '62', '60', '60', '307']"
654,长尾火狐,火,猛火,魔术师,狐狸宝可梦,1.0m,14.5kg,45,"['59', '59', '58', '90', '70', '73', '409']"
655,妖火红狐,火/超能力,猛火,魔术师,狐狸宝可梦,1.5m,39.0kg,45,"['75', '69', '72', '114', '100', '104', '534']"
656,呱呱泡蛙,水,激流,变幻自如,泡蛙宝可梦,0.3m,7.0kg,45,"['41', '56', '40', '62', '44', '71', '314']"
657,呱头蛙,水,激流,变幻自如,泡蛙宝可梦,0.6m,10.9kg,45,"['54', '63', '52', '83', '56', '97', '405']"
658,甲贺忍蛙,水/恶,激流,变幻自如,忍者宝可梦,1.5m,40.0kg,45,"['72', '95', '67', '103', '71', '122', '530']"
659,掘掘兔,一般,捡拾/颊囊,大力士,挖洞宝可梦,0.4m,5.0kg,255,"['38', '36', '38', '32', '36', '57', '237']"
660,掘地兔,一般/地面,捡拾/颊囊,大力士,挖洞宝可梦,1.0m,42.4kg,127,"['85', '56', '77', '50', '77', '78', '423']"
661,小箭雀,一般/飞行,健壮胸肌,疾风之翼,知更鸟宝可梦,0.3m,1.7kg,255,"['45', '50', '43', '40', '38', '62', '278']"
662,火箭雀,火/飞行,火焰之軀,疾风之翼,火花宝可梦,0.7m,16.0kg,120,"['62', '73', '55', '56', '52', '84', '382']"
663,烈箭鹰,火/飞行,火焰之躯,疾风之翼,烈火宝可梦,1.2m,24.5kg,45,"['78', '81', '71', '74', '69', '126', '499']"
664,粉蝶虫,蟲,鳞粉/复眼,友情防守,喷粉宝可梦,0.3m,2.5kg,255,"['38', '35', '40', '27', '25', '35', '200']"
665,粉蝶蛹,蟲,蜕皮,友情防守,喷粉宝可梦,0.3m,8.4kg,120,"['45', '22', '60', '27', '30', '29', '213']"
666,彩粉蝶,蟲/飛行,鳞粉/复眼,友情防守,鳞粉宝可梦,1.2m,17.0kg,45,"['80', '52', '50', '90', '50', '89', '411']"
667,小狮狮,火/一般,斗争心/紧张感,自信过度,幼狮宝可梦,0.6m,13.5kg,220,"['62', '50', '58', '73', '54', '72', '369']"
668,火炎狮,火/一般,鬥爭心/緊張感,自信过度,王者宝可梦,1.5m,81.5kg,65,"['86', '68', '72', '109', '66', '106', '507']"
669,花蓓蓓,妖精,花幕,共生,单朵宝可梦,0.1m,0.1kg,225,"['44', '38', '39', '61', '79', '42', '303']"
670,花叶蒂,妖精,花幕,共生,单朵宝可梦,0.2m,0.9kg,120,"['54', '45', '47', '75', '98', '52', '371']"
671,花洁夫人,妖精,花幕,共生,花园宝可梦,1.1m,10.0kg,45,"['78', '65', '68', '112', '154', '75', '552']"
672,坐骑小羊,草,食草,草之毛皮,坐骑宝可梦,0.9m,31.0kg,200,"['66', '65', '48', '62', '57', '52', '350']"
673,坐骑山羊,草,食草,草之毛皮,坐骑宝可梦,1.7m,91.0kg,45,"['123', '100', '62', '97', '81', '68', '531']"
674,顽皮熊猫,格斗,破格/铁拳,胆量,顽皮宝可梦,0.6m,8.0kg,220,"['67', '82', '62', '46', '48', '43', '348']"
675,流氓熊猫,格斗/恶,破格/铁拳,胆量,恶颜宝可梦,2.1m,136.0kg,65,"['95', '124', '78', '69', '71', '58', '495']"
676,多丽米亚,一般,毛皮大衣,,贵宾犬宝可梦,1.2m,28.0kg,160,"['75', '80', '60', '65', '90', '102', '472']"
677,妙喵,超能力,锐利目光/穿透,我行我素,自制宝可梦,0.3m,3.5kg,190,"['62', '48', '54', '63', '60', '68', '355']"
678,超能妙喵,超能力,锐利目光/穿透,恶作剧之心,抑制宝可梦,0.6m,8.5kg,75,"['74', '48', '76', '83', '81', '104', '466']"
679,独剑鞘,钢/幽灵,无防守,,刀剑宝可梦,0.8m,2.0kg,180,"['45', '80', '100', '35', '37', '28', '325']"
680,双剑鞘,钢/幽灵,无防守,,刀剑宝可梦,0.8m,4.5kg,90,"['59', '110', '150', '45', '49', '35', '448']"
681,坚盾剑怪,钢/幽灵,战斗切换,,王剑宝可梦,1.7m,53.0kg,45,"['60', '50', '140', '50', '140', '60', '500']"
682,粉香香,妖精,治愈之心,芳香幕,香水宝可梦,0.2m,0.5kg,200,"['78', '52', '60', '63', '65', '23', '341']"
683,芳香精,妖精,治癒之心,芳香幕,芳香宝可梦,0.8m,15.5kg,140,"['101', '72', '72', '99', '89', '29', '462']"
684,绵绵泡芙,妖精,甜幕,轻装,棉花糖宝可梦,0.4m,3.5kg,200,"['62', '48', '66', '59', '57', '49', '341']"
685,胖甜妮,妖精,甜幕,轻装,泡沫奶油宝可梦,0.8m,5.0kg,140,"['82', '80', '86', '85', '75', '72', '480']"
686,好啦鱿,恶/超能力,唱反调/吸盘,穿透,回转宝可梦,0.4m,3.5kg,190,"['53', '54', '53', '37', '46', '45', '288']"
687,乌贼王,恶/超能力,唱反调/吸盘,穿透,倒转宝可梦,1.5m,47.0kg,80,"['86', '92', '88', '68', '75', '73', '482']"
688,龟脚脚,岩石/水,狙击手/硬爪,顺手牵羊,双手宝可梦,0.5m,31.0kg,120,"['42', '52', '67', '39', '56', '50', '306']"
689,龟足巨铠,岩石/水,狙击手/硬爪,顺手牵羊,集合宝可梦,1.3m,96.0kg,45,"['72', '105', '115', '54', '86', '68', '500']"
690,垃垃藻,毒/水,毒刺/毒手,适应力,似草宝可梦,0.5m,7.3kg,225,"['50', '60', '60', '60', '60', '30', '320']"
691,毒藻龙,毒/龙,毒刺/毒手,适应力,似草宝可梦,1.8m,81.5kg,55,"['65', '75', '90', '97', '123', '44', '494']"
692,铁臂枪虾,水,超级发射器,,水枪宝可梦,0.5m,8.3kg,225,"['50', '53', '62', '58', '63', '44', '330']"
693,钢炮臂虾,水,超級發射器,,发射器宝可梦,1.3m,35.3kg,55,"['71', '73', '88', '120', '89', '59', '500']"
694,伞电蜥,电/一般,干燥皮肤/沙隐,太阳之力,发电宝可梦,0.5m,6.0kg,190,"['44', '38', '33', '61', '43', '70', '289']"
695,光电伞蜥,电/一般,干燥皮肤/沙隐,太阳之力,发电宝可梦,1.0m,21.0kg,75,"['62', '55', '52', '109', '94', '109', '481']"
696,宝宝暴龙,岩石/龙,强壮之颚,结实,幼君宝可梦,0.8m,26.0kg,45,"['58', '89', '77', '45', '45', '48', '362']"
697,怪颚龙,岩石/龙,强壮之颚,坚硬脑袋,暴君宝可梦,2.5m,270.0kg,45,"['82', '121', '119', '69', '59', '71', '521']"
698,冰雪龙,岩石/冰,冰冻皮肤,降雪,冻原宝可梦,1.3m,25.2kg,45,"['77', '59', '50', '67', '63', '46', '362']"
699,冰雪巨龙,岩石/冰,冰凍皮膚,降雪,冻原宝可梦,2.7m,225.0kg,45,"['123', '77', '72', '99', '92', '58', '521']"
700,仙子伊布,妖精,迷人之軀,妖精皮肤,连结宝可梦,1.0m,23.5kg,45,"['95', '65', '65', '110', '130', '60', '525']"
701,摔角鹰人,格斗/飞行,轻装/柔软,破格,摔角宝可梦,0.8m,21.5kg,100,"['78', '92', '75', '74', '63', '118', '500']"
702,咚咚鼠,电/妖精,捡拾/颊囊,正电,天线宝可梦,0.2m,2.2kg,200,"['67', '58', '57', '81', '67', '101', '431']"
703,小碎钻,岩石/妖精,恆淨之軀,结实,宝石宝可梦,0.3m,5.7kg,60,"['50', '50', '150', '50', '150', '50', '500']"
704,黏黏宝,龙,食草/湿润之躯,黏滑,软体生物宝可梦,0.3m,2.8kg,45,"['45', '50', '35', '55', '75', '40', '300']"
705,黏美儿,龙,食草/湿润之躯,黏滑,软体生物宝可梦,0.8m,17.5kg,45,"['68', '75', '53', '83', '113', '60', '452']"
706,黏美龙,龙,食草/湿润之躯,黏滑,龙宝可梦,2.0m,150.5kg,45,"['90', '100', '70', '110', '150', '80', '600']"
707,钥圈儿,钢/妖精,恶作剧之心,魔术师,钥匙串宝可梦,0.2m,3.0kg,60,"['57', '80', '91', '80', '87', '75', '470']"
708,小木灵,幽灵/草,察觉/自然回复,收获,树桩宝可梦,0.4m,7.0kg,120,"['43', '70', '48', '50', '60', '38', '309']"
709,朽木妖,幽灵/草,察觉/自然回复,收获,老树宝可梦,1.5m,71.0kg,60,"['85', '110', '76', '65', '82', '56', '474']"
710,南瓜精,幽灵/草,捡拾/察觉,不眠,南瓜宝可梦,0.4m,5.0kg,120,"['44', '66', '70', '44', '55', '56', '335']"
711,南瓜怪人,幽灵/草,捡拾/察觉,不眠,南瓜宝可梦,0.9m,12.5kg,60,"['55', '85', '122', '58', '75', '99', '494']"
712,冰宝,冰,冰冻之躯/我行我素,结实,冰块宝可梦,1.0m,99.5kg,255,"['55', '69', '85', '32', '35', '28', '304']"
713,冰岩怪,冰,冰冻之躯/我行我素,结实,冰山宝可梦,2.0m,505.0kg,55,"['95', '117', '184', '44', '46', '28', '514']"
714,嗡蝠,飞行/龙,察觉/穿透,心灵感应,音波宝可梦,0.5m,8.0kg,190,"['40', '30', '35', '45', '40', '55', '245']"
715,音波龙,飞行/龙,察觉/穿透,心灵感应,音波宝可梦,1.5m,85.0kg,45,"['85', '70', '80', '97', '80', '123', '535']"
716,哲尔尼亚斯,妖精,妖精气场,,生命宝可梦,3.0m,215.0kg,45,"['126', '131', '95', '131', '98', '99', '680']"
717,伊裴尔塔尔,惡/飛行,暗黑气场,,破坏宝可梦,5.8m,203.0kg,45,"['126', '131', '95', '131', '98', '99', '680']"
718,基格尔德,龙/地面,,,秩序宝可梦,m,kg,3,"['54', '100', '71', '61', '85', '115', '486']"
719,蒂安希,岩石/妖精,恆淨之軀,,宝石宝可梦,0.7m,8.8kg,3,"['50', '100', '150', '100', '150', '50', '600']"
720,胡帕,超能力/幽灵,魔术师,,顽童宝可梦,0.5m,9.0kg,3,"['80', '110', '60', '150', '130', '70', '600']"
721,波尔凯尼恩,火/水,储水,,蒸汽宝可梦,1.7m,195.0kg,3,"['80', '110', '120', '130', '90', '70', '600']"
722,木木枭,草/飞行,茂盛,远隔,草羽宝可梦,0.3m,1.5kg,45,"['68', '55', '55', '50', '50', '42', '320']"
723,投羽枭,草/飞行,茂盛,远隔,刃羽宝可梦,0.7m,16.0kg,45,"['78', '75', '75', '70', '70', '52', '420']"
724,狙射树枭,草/幽灵,茂盛,远隔,箭羽宝可梦,1.6m,36.6kg,45,"['78', '107', '75', '100', '100', '70', '530']"
725,火斑喵,火,猛火,威吓,火猫宝可梦,0.4m,4.3kg,45,"['45', '65', '40', '60', '40', '70', '320']"
726,炎热喵,火,猛火,威吓,火猫宝可梦,0.7m,25.0kg,45,"['65', '85', '50', '80', '50', '90', '420']"
727,炽焰咆哮虎,火/恶,猛火,威吓,反派宝可梦,1.8m,83.0kg,45,"['95', '115', '90', '80', '90', '60', '530']"
728,球球海狮,水,激流,湿润之声,海狮宝可梦,0.4m,7.5kg,45,"['50', '54', '54', '66', '56', '40', '320']"
729,花漾海狮,水,激流,湿润之声,偶像宝可梦,0.6m,17.5kg,45,"['60', '69', '69', '91', '81', '50', '420']"
730,西狮海壬,水/妖精,激流,湿润之声,独唱者宝可梦,1.8m,44.0kg,45,"['80', '74', '74', '126', '116', '60', '530']"
731,小笃儿,一般/飞行,連續攻擊/銳利目光,捡拾,啄木鸟宝可梦,0.3m,1.2kg,255,"['35', '75', '30', '30', '30', '65', '265']"
732,喇叭啄鸟,一般/飞行,锐利目光/连续攻击,捡拾,喇叭喙宝可梦,0.6m,14.8kg,120,"['55', '85', '50', '40', '50', '75', '355']"
733,铳嘴大鸟,一般/飞行,锐利目光/连续攻击,强行,铳炮宝可梦,1.1m,26.0kg,45,"['80', '120', '75', '75', '75', '60', '485']"
734,猫鼬少,一般,蹲守/强壮之颚,适应力,巡回宝可梦,0.4m,6.0kg,255,"['48', '70', '30', '30', '30', '45', '253']"
735,猫鼬探长,一般,蹲守/强壮之颚,适应力,蹲守宝可梦,0.7m,14.2kg,127,"['88', '110', '60', '55', '60', '45', '418']"
736,强颚鸡母虫,虫,虫之预感,,幼虫宝可梦,0.4m,4.4kg,255,"['47', '62', '45', '55', '45', '46', '300']"
737,虫电宝,虫/电,蓄电池,,蓄电池宝可梦,0.5m,10.5kg,120,"['57', '82', '95', '55', '75', '36', '400']"
738,锹农炮虫,虫/电,飘浮,,锹形虫宝可梦,1.5m,45.0kg,45,"['77', '70', '90', '145', '75', '43', '500']"
739,好胜蟹,格斗,铁拳/怪力钳,愤怒穴位,拳斗宝可梦,0.6m,7.0kg,225,"['47', '82', '57', '42', '47', '63', '338']"
740,好胜毛蟹,格斗/冰,铁拳/怪力钳,愤怒穴位,毛蟹宝可梦,1.7m,180.0kg,60,"['97', '132', '77', '62', '67', '43', '478']"
741,花舞鸟,幽灵/飞行,舞者,,舞蹈宝可梦,0.6m,3.4kg,45,"['75', '70', '70', '98', '70', '93', '476']"
742,萌虻,虫/妖精,采蜜/鳞粉,甜幕,蜂虻宝可梦,0.1m,0.2kg,190,"['40', '45', '40', '55', '40', '84', '304']"
743,蝶结萌虻,虫/妖精,采蜜/鳞粉,甜幕,蜂虻宝可梦,0.2m,0.5kg,75,"['60', '55', '60', '95', '70', '124', '464']"
744,岩狗狗,岩石,锐利目光/干劲,不屈之心,小狗宝可梦,0.5m,9.2kg,190,"['45', '65', '40', '30', '40', '60', '280']"
745,鬃岩狼人,岩石,拨沙/锐利目光,不屈之心,狼宝可梦,0.8m,25.0kg,90,"['75', '115', '65', '55', '65', '112', '487']"
746,弱丁鱼,水,鱼群,,小鱼宝可梦,0.2m,0.3kg,60,"['45', '20', '20', '25', '25', '40', '175']"
747,好坏星,毒/水,柔软/不仁不义,再生力,非星宝可梦,0.4m,8.0kg,190,"['50', '53', '62', '43', '52', '45', '305']"
748,超坏星,毒/水,柔软/不仁不义,再生力,非星宝可梦,0.7m,14.5kg,75,"['50', '63', '152', '53', '142', '35', '495']"
749,泥驴仔,地面,我行我素/持久力,精神力,驴宝可梦,1.0m,110.0kg,190,"['70', '100', '70', '45', '55', '45', '385']"
750,重泥挽马,地面,我行我素/持久力,精神力,挽马宝可梦,2.5m,920.0kg,60,"['100', '125', '100', '55', '85', '35', '500']"
751,滴蛛,水/虫,水泡,储水,水泡宝可梦,0.3m,4.0kg,200,"['38', '40', '52', '40', '72', '27', '269']"
752,滴蛛霸,水/虫,水泡,储水,水泡宝可梦,1.8m,82.0kg,100,"['68', '70', '92', '50', '132', '42', '454']"
753,伪螳草,草,叶子防守,唱反调,镰草宝可梦,0.3m,1.5kg,190,"['40', '55', '35', '50', '35', '35', '250']"
754,兰螳花,草,叶子防守,唱反调,花镰宝可梦,0.9m,18.5kg,75,"['70', '105', '90', '80', '90', '45', '480']"
755,睡睡菇,草/妖精,发光/孢子,雨盘,发光宝可梦,0.2m,1.5kg,190,"['40', '35', '55', '65', '75', '15', '285']"
756,灯罩夜菇,草/妖精,发光/孢子,雨盘,发光宝可梦,1.0m,11.5kg,75,"['60', '45', '80', '90', '100', '30', '405']"
757,夜盗火蜥,毒/火,腐蚀,迟钝,毒蜥宝可梦,0.6m,4.8kg,120,"['48', '44', '40', '71', '40', '77', '320']"
758,焰后蜥,毒/火,腐蚀,迟钝,毒蜥宝可梦,1.2m,22.2kg,45,"['68', '64', '60', '111', '60', '117', '480']"
759,童偶熊,一般/格斗,笨拙/毛茸茸,迷人之躯,抓狂宝可梦,0.5m,6.8kg,140,"['70', '75', '50', '45', '50', '50', '340']"
760,穿着熊,一般/格斗,笨拙/毛茸茸,紧张感,强臂宝可梦,2.1m,135.0kg,70,"['120', '125', '80', '55', '60', '60', '500']"
761,甜竹竹,草,叶子防守/迟钝,甜幕,水果宝可梦,0.3m,3.2kg,235,"['42', '30', '38', '30', '38', '32', '210']"
762,甜舞妮,草,叶子防守/迟钝,甜幕,水果宝可梦,0.7m,8.2kg,120,"['52', '40', '48', '40', '48', '62', '290']"
763,甜冷美后,草,女王的威严/叶子防守,甜幕,水果宝可梦,1.2m,21.4kg,45,"['72', '120', '98', '50', '98', '72', '510']"
764,花疗环环,妖精,先行治疗/花幕,自然回复,摘花宝可梦,0.1m,0.3kg,60,"['51', '52', '90', '82', '110', '100', '485']"
765,智挥猩,一般/超能力,精神力/心灵感应,共生,贤者宝可梦,1.5m,76.0kg,45,"['90', '60', '80', '90', '110', '60', '490']"
766,投掷猴,格斗,接球手,不服输,配合宝可梦,2.0m,82.8kg,45,"['100', '120', '90', '40', '60', '80', '490']"
767,胆小虫,虫/水,跃跃欲逃,,疾行宝可梦,0.5m,12.0kg,90,"['25', '35', '40', '20', '30', '80', '230']"
768,具甲武者,虫/水,危险回避,,装甲宝可梦,2.0m,108.0kg,45,"['75', '125', '140', '60', '90', '40', '530']"
